Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	309249463	Play_PlayerRespawn			\Default Work Unit\Player\Play_PlayerRespawn	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Chomper\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	702196994	Play_WhereAmI			\Default Work Unit\Player\Voice Lines\Play_WhereAmI	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	766290169	Play_LandSoft			\Default Work Unit\Player\Play_LandSoft	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Chomper\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Play_GrenadierFootsteps	
	1432362683	Play_ChomperAttackGrowl			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackGrowl	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1892053642	Play_GrenadierShield			\Default Work Unit\Enemies\Grenadier\Play_GrenadierShield	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2226544333	Play_GrenadierBounce			\Default Work Unit\Enemies\Grenadier\Play_GrenadierBounce	
	2350165574	Play_LandHard			\Default Work Unit\Player\Play_LandHard	
	2525304970	Play_WonderDoorCrystals			\Default Work Unit\Player\Voice Lines\Play_WonderDoorCrystals	
	2752870638	Play_GrenadierDeathFall			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDeathFall	
	2872556972	Play_GrenadierCore			\Default Work Unit\Enemies\Grenadier\Play_GrenadierCore	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3021453386	Play_ChomperAttackBite			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackBite	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3278392842	Play_GrenadierDamaged			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDamaged	
	3296122978	Play_GrenadierExplosion			\Default Work Unit\Enemies\Grenadier\Play_GrenadierExplosion	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Play_GrenadierPunch	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Chomper\Play_ChomperGrunt	
	3406034459	Play_GrenadierThrow			\Default Work Unit\Enemies\Grenadier\Play_GrenadierThrow	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Chomper\Play_ChomperHit	
	3655372408	Play_Door2			\Default Work Unit\Interactables\Play_Door2	
	3655372409	Play_Door3			\Default Work Unit\Interactables\Play_Door3	
	3655372411	Play_Door1			\Default Work Unit\Interactables\Play_Door1	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Chomper\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Chomper\Play_ChomperSpotted	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

Effect plug-ins	ID	Name	Type				Notes
	27966601	Chomper Attack Purr-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\32\{3221A9CA-3380-5CC3-0C46-F12AC0B18A9C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Purr\Chomper Attack Purr-001		138844
	32601137	Character Jump Vox 2-014	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\40\{40020185-7240-7DB0-A420-487C354419F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Character Jump Vox 2-014		74128
	33936021	Chomper Spotted Growl-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\73\{73DB0867-79D7-E11D-30A5-AF21E38D0533}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl\Chomper Spotted Growl-004		121840
	37615142	Footsteps Rock-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\47\{47A18FA4-049C-A486-BDD9-547287F6A12E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-010		217440
	41401427	Grenadier Damaged Glass-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\40\{40459C73-3855-BBD5-B542-05822C03C10A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-001		97296
	43412889	Grenadier Explode Firework Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DE\{DE4D179C-0199-86BF-071F-96B109CCDCFF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Firework\Grenadier Explode Firework Temp-002		98792
	44809919	Character Attack Vox 2-015	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\22\{22FB2BD4-2B66-2ED4-F475-C9144A9B543E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-015		61280
	48070420	Footsteps Stone-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\40\{4081872F-1DB1-F06F-0A94-AFCD25F236A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-002		236064
	48261063	Chomper Idle Yelp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\80\{8091F46F-7CCE-36E4-1E52-902BEA1B56DC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Idle Yelp\Chomper Yelp\Chomper Idle Yelp-001		79168
	50873095	Grenadier Damaged Hit	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B3\{B3202018-8016-AC23-05F0-BBEE280BA61A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Grenadier Damaged Hit		601684
	53599118	Chomper Spotted Walrus-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\86\{864D4300-43E5-4D20-57D0-75A4BBADB33E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Walrus\Chomper Spotted Walrus-005		91528
	57407918	Character Attack Vox 2-011	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F7\{F78197CF-C036-4760-2AB3-E2DC95BAB7C6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-011		67748
	58551877	Grenadier Bounce Bottle Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7A\{7A1CBDC9-D01C-3FFF-50D2-3F753031F8A1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Bottle\Grenadier Bounce Bottle Temp-002		148704
	58646353	Grenadier Footstep Metal Garage-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F6\{F6A28A36-AF6E-4145-5B6A-E620C5CDD61D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-003		183600
	62630001	Chomper Attack Vox Bite Low-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F3\{F326EE01-A67E-0EEE-4757-F82CABA2D16F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite Low\Chomper Attack Vox Bite Low-002		64584
	63676384	Chomper Attack Bite-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\66\{662CBD99-27E3-047D-1BBA-8C3B0CBEC569}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Bite\Chomper Attack Bite-002		70136
	63804842	Chomper Footsteps Thump-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C6\{C62DF1D6-76AC-33C7-BB96-F3FA54035B78}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Ground\Chomper Footsteps Thump-002		48080
	67371479	Footsteps Rock-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B2\{B2AF9619-18C3-F890-86C6-E30C3E2EB8FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-001		217536
	68870627	Chomper Death Hiss Low-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E9\{E9140837-51B5-1F2D-F1BE-3A7E07493547}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss Low\Chomper Death Hiss Low-001		142944
	70442514	Grenadier Bounce Bottle Temp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CB\{CB573C6F-5F13-BD42-8431-03DC6B6A2102}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Bottle\Grenadier Bounce Bottle Temp-003		148704
	71849093	Grenadier Punch Impact-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\20\{20F11057-0B18-557F-B461-19833ACCF46D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Impact\Grenadier Punch Impact-001		408740
	72003085	Chomper Attack Clicks -002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\EF\{EF230DFB-012C-CFE4-800C-C96AA251953C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Clicks\Chomper Attack Clicks -002		105736
	72025512	Chomper Footsteps Thump-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\69\{6932CBF3-756B-92EF-83FA-CD849CA31053}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Ground\Chomper Footsteps Thump-010		47876
	75136265	Grenadier Punch Impact-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\74\{7445D9C6-4B9A-1441-B199-92E3574412D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Impact\Grenadier Punch Impact-002		400172
	75195539	Footsteps Stone-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\65\{6541A515-59B2-32C9-1A9A-19C1B00F6E97}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-009		244232
	77073071	Box_Energy 1-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\96\{963E5F8C-66F0-BCB0-9269-47A810580272}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 1\Box_Energy 1-003		134064
	77907086	Box_Energy 1-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D1\{D1AC8C08-2CA2-D799-98B8-57E7F9377C6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 1\Box_Energy 1-001		173464
	78550955	Grenadier Core	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\67\{67C522D8-320C-6752-9658-E425F2B353EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Core		3838444
	82898834	Chomper Death Click-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F2\{F20C03C5-DF62-F628-664C-A97A0D6F9862}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Click\Chomper Death Click-003		117320
	83237299	Character Attack Vox 2-013	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A6\{A6700C63-46EA-1AA2-4FF8-E07DABC1827E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-013		77524
	84418858	Chomper Attack Vox Bite Low-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\82\{82148A63-38CA-7D30-A641-CF4786741017}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite Low\Chomper Attack Vox Bite Low-001		70136
	85730643	Chomper Idle Yelp-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\43\{4379AD89-A194-9D74-E15F-1AACCF100DBA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Idle Yelp\Chomper Yelp\Chomper Idle Yelp-004		78208
	85814832	Grenadier Punch Lever-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\54\{5463F9DD-DEF0-6F13-6724-19BA6C45D65F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Lever\Grenadier Punch Lever-002		337188
	86372442	Grenadier Damaged Glass-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7B\{7BB7029F-4CED-8338-3849-0047B6426739}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-006		149944
	89093449	Box_Energy 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\69\{693BCDDF-5B00-EAAE-435B-F28A080FC65C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 2\Box_Energy 2-002		347864
	94619097	Chomper Footsteps Rock-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\75\{75A87262-29E6-3077-C977-699E2D2751C6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Rock\Chomper Footsteps Rock-008		48080
	97103850	Footsteps Rock-012	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\02\{025B7B84-4336-338F-C567-6410D1BE93E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-012		217740
	99603305	Magic, Shimmer, Christmas, Ding, Christmas Star, Twinkle 02 SND41712	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5E\{5E101AA2-9128-2A57-1E6C-715E16EB83CE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Pressure Pad\Magic, Shimmer, Christmas, Ding, Christmas Star, Twinkle 02 SND41712		251716
	108081104	Chomper Death Hiss Low-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\8F\{8FB3B672-8284-5F9C-EADA-7E6F806FDEC2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss Low\Chomper Death Hiss Low-005		142944
	108135739	Chomper Attack Gurgle-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E0\{E0E7C688-2524-5E06-3A3A-B65ADB5E2AC5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Gurgle\Chomper Attack Gurgle-003		145772
	109375708	Chomper Attack Gurgle-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0D\{0DF54FD2-EED4-66F8-C51E-A49121DC6676}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Gurgle\Chomper Attack Gurgle-004		146840
	110289107	Footsteps Mud-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\66\{66988BD2-41C0-F93E-F54F-B75642609E12}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Mud\Footsteps Mud-002		124980
	111449002	Footsteps Rock-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1B\{1B2C0A24-DB83-E664-964C-FE709EABDA13}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-007		218200
	116813826	Character Attack Vox 2-012	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9B\{9B9B05DD-F654-409D-0D35-9B7E66B61A1C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-012		62948
	131070502	Chomper Attack Purr-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6E\{6E2320D2-5A02-BC5F-370B-A584920EC43A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Purr\Chomper Attack Purr-003		143832
