Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Chomper\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Chomper\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1292086503	Play_Back			\Default Work Unit\UI\Play_Back	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Play_GrenadierFootsteps	
	1432362683	Play_ChomperAttackGrowl			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackGrowl	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1892053642	Play_GrenadierShield			\Default Work Unit\Enemies\Grenadier\Play_GrenadierShield	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2226544333	Play_GrenadierBounce			\Default Work Unit\Enemies\Grenadier\Play_GrenadierBounce	
	2230670290	Play_Start			\Default Work Unit\UI\Play_Start	
	2752870638	Play_GrenadierDeathFall			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDeathFall	
	2872556972	Play_GrenadierCore			\Default Work Unit\Enemies\Grenadier\Play_GrenadierCore	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3019770429	Play_MouseOver			\Default Work Unit\UI\Play_MouseOver	
	3021453386	Play_ChomperAttackBite			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackBite	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3278392842	Play_GrenadierDamaged			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDamaged	
	3296122978	Play_GrenadierExplosion			\Default Work Unit\Enemies\Grenadier\Play_GrenadierExplosion	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Play_GrenadierPunch	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Chomper\Play_ChomperGrunt	
	3406034459	Play_GrenadierThrow			\Default Work Unit\Enemies\Grenadier\Play_GrenadierThrow	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Chomper\Play_ChomperHit	
	3655372408	Play_Door2			\Default Work Unit\Interactables\Play_Door2	
	3655372409	Play_Door3			\Default Work Unit\Interactables\Play_Door3	
	3655372411	Play_Door1			\Default Work Unit\Interactables\Play_Door1	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Chomper\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Chomper\Play_ChomperSpotted	
	3794664810	Play_Exit			\Default Work Unit\UI\Play_Exit	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	
	4136017490	Play_Confirm			\Default Work Unit\UI\Play_Confirm	
	4285282925	Play_Land			\Default Work Unit\Player\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	51683295	Temp Staff Magic 1-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A2\{A203BB14-17C4-BD55-1F41-11C8E4DB98CE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Magic 1\Temp Staff Magic 1-004		305568
	58551877	Grenadier Bounce Bottle Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7A\{7A1CBDC9-D01C-3FFF-50D2-3F753031F8A1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Bottle\Grenadier Bounce Bottle Temp-002		148704
	58646353	Grenadier Footstep Metal Garage-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F6\{F6A28A36-AF6E-4145-5B6A-E620C5CDD61D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-003		183600
	63676384	Chomper Attack Bite-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\66\{662CBD99-27E3-047D-1BBA-8C3B0CBEC569}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Bite\Chomper Attack Bite-002		70136
	63804842	Chomper Footsteps Thump-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C6\{C62DF1D6-76AC-33C7-BB96-F3FA54035B78}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Ground\Chomper Footsteps Thump-002		48080
	68870627	Chomper Death Hiss Low-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E9\{E9140837-51B5-1F2D-F1BE-3A7E07493547}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss Low\Chomper Death Hiss Low-001		142944
	70442514	Grenadier Bounce Bottle Temp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CB\{CB573C6F-5F13-BD42-8431-03DC6B6A2102}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Bottle\Grenadier Bounce Bottle Temp-003		148704
	71849093	Grenadier Punch Impact-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\20\{20F11057-0B18-557F-B461-19833ACCF46D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Impact\Grenadier Punch Impact-001		408740
	72003085	Chomper Attack Clicks -002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5A\{5AA8D653-DC1B-F0ED-DBD0-E1AF11D5D99E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Click\Chomper Attack Clicks -002		112612
	72025512	Chomper Footsteps Thump-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\69\{6932CBF3-756B-92EF-83FA-CD849CA31053}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Ground\Chomper Footsteps Thump-010		47876
	75136265	Grenadier Punch Impact-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\74\{7445D9C6-4B9A-1441-B199-92E3574412D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Impact\Grenadier Punch Impact-002		400172
	77073071	Box_Energy 1-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\96\{963E5F8C-66F0-BCB0-9269-47A810580272}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 1\Box_Energy 1-003		134064
	77907086	Box_Energy 1-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D1\{D1AC8C08-2CA2-D799-98B8-57E7F9377C6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 1\Box_Energy 1-001		173464
	78550955	Grenadier Core	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\67\{67C522D8-320C-6752-9658-E425F2B353EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Core		3838444
	82898834	Chomper Death Click-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F2\{F20C03C5-DF62-F628-664C-A97A0D6F9862}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Click\Chomper Death Click-003		117320
	85814832	Grenadier Punch Lever-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\54\{5463F9DD-DEF0-6F13-6724-19BA6C45D65F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Lever\Grenadier Punch Lever-002		337188
	86372442	Grenadier Damaged Glass-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7B\{7BB7029F-4CED-8338-3849-0047B6426739}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-006		149944
	89093449	Box_Energy 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\69\{693BCDDF-5B00-EAAE-435B-F28A080FC65C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 2\Box_Energy 2-002		347864
	94619097	Chomper Footsteps Rock-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\75\{75A87262-29E6-3077-C977-699E2D2751C6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Rock\Chomper Footsteps Rock-008		48080
	99603305	Magic, Shimmer, Christmas, Ding, Christmas Star, Twinkle 02 SND41712	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5E\{5E101AA2-9128-2A57-1E6C-715E16EB83CE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Pressure Pad\Magic, Shimmer, Christmas, Ding, Christmas Star, Twinkle 02 SND41712		251716
	105609712	Temp Staff Magic 1-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1B\{1B9C538D-68E5-1269-19A6-270688E6F934}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Magic 1\Temp Staff Magic 1-003		305568
	108081104	Chomper Death Hiss Low-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\8F\{8FB3B672-8284-5F9C-EADA-7E6F806FDEC2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss Low\Chomper Death Hiss Low-005		142944
	116134718	Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99 2	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\48\{488079DD-AB8C-87BB-068C-81F612D3B33D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LandLife\Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99 2		48248
	136118414	Grenadier Explode Radiance Temp	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6C\{6C0171DF-2624-C4C7-F95B-0E6998331E5E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Grenadier Explode Radiance Temp		264628
	142767538	Grenadier Footstep Metal Concrete-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\66\{6683328C-C168-FE14-9E0C-B42B7CC23790}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Concrete\Grenadier Footstep Metal Concrete-003		183600
	144795706	Grenadier Footstep Rock-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\7A\{7A743EDA-26B1-B8DF-442D-C83BD021377D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Rock\Grenadier Footstep Rock-001		190284
	164018614	Grenadier Explode Glass Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\15\{155B356E-CFE0-BB03-86A9-AC4A9B5554FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Glass\Grenadier Explode Glass Temp-002		240568
	165215534	Chomper Attack Growl-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\8D\{8D9911DE-F2DA-736E-5200-BC6C59096FF3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Growl\Chomper Attack Growl-001		195260
	169264814	Chomper Hit Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\AD\{ADFF973A-4BEE-D4DB-5829-7CC0D579183A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-001		69004
	179625686	Grenadier Footstep Rock-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D0\{D0B3E151-9F7A-0309-569E-36D66F220EFD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Rock\Grenadier Footstep Rock-002		194860
	184152418	Grenadier Punch Garage-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F9\{F9A594FA-7CDA-B46D-F24E-5D7521FB0A51}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Garage\Grenadier Punch Garage-002		243564
	201826170	Chomper Footsteps Thump-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B0\{B0938D3C-8011-61B9-32D1-8CA894EF4E38}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Ground\Chomper Footsteps Thump-009		47876
	213760840	Grenadier Shield Temp	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C9\{C9EC07F4-E2A7-7DEE-818D-8982E7A27137}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier ShieldUp\Grenadier Shield Temp		1096332
	215162361	Chomper Attack Lion-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\67\{67E181E8-D786-77E3-DAC5-81CAB90F0F1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Lion\Chomper Attack Lion-003		127780
	221157528	Chomper Footsteps Rock-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\29\{29386C18-A559-CEB4-4E72-E407FCC8C578}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Rock\Chomper Footsteps Rock-009		47876
	225260848	Door 3	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\77\{772E5763-057D-0FB1-763D-3509F358EFB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Door 3		1301924
	225540313	Chomper Attack Growl-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\33\{3322B600-6373-BBB4-677C-0EB887009B5D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Growl\Chomper Attack Growl-003		188556
	270784232	Chomper Attack Clicks -001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2F\{2F8DBBB9-2939-6ACB-29D5-B11D0664D1CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Click\Chomper Attack Clicks -001		92256
	272421298	Chomper Hit Temp-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\98\{982D175C-C60F-36D8-9155-753152A6E0C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-010		68832
	278657582	Chomper Spotted Growl-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B7\{B734EDEE-F695-3786-4A0C-22BDABF3D059}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl\Chomper Spotted Growl-001		149612
	287433110	Chomper Attack Clicks -004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\84\{8411E3B6-888B-7B51-F06F-24BD9787724E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Click\Chomper Attack Clicks -004		95548
	300476799	Chomper Spotted Rattle-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\19\{190B34B2-3424-525B-E66A-3B5A604FD17D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Rattle\Chomper Spotted Rattle-004		120864
	300737457	Grenadier Bounce Glass Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F2\{F27B8E49-F610-5390-E477-4D151576E259}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Glass\Grenadier Bounce Glass Temp-001		94944
	307666245	Chomper Attack Bite-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3D\{3D376A4B-14F9-5FB7-F18E-62BD34B576A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Bite\Chomper Attack Bite-001		70656
